id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_certificate_user,tender.compliance.certificate user,model_tender_compliance_certificate,group_tender_user,1,0,0,0
access_tender_certificate_manager,tender.compliance.certificate manager,model_tender_compliance_certificate,group_tender_manager,1,1,1,0
access_tender_certificate_admin,tender.compliance.certificate admin,model_tender_compliance_certificate,group_tender_admin,1,1,1,1
access_tender_matrix_user,tender.compliance.matrix user,model_tender_compliance_matrix,group_tender_user,1,1,1,0
access_tender_matrix_manager,tender.compliance.matrix manager,model_tender_compliance_matrix,group_tender_manager,1,1,1,1
access_tender_matrix_line_user,tender.compliance.matrix.line user,model_tender_compliance_matrix_line,group_tender_user,1,1,1,1
access_tender_matrix_line_manager,tender.compliance.matrix.line manager,model_tender_compliance_matrix_line,group_tender_manager,1,1,1,1
access_tender_bid_decision_user,tender.bid.decision user,model_tender_bid_decision,group_tender_user,1,1,1,0
access_tender_bid_decision_manager,tender.bid.decision manager,model_tender_bid_decision,group_tender_manager,1,1,1,1
access_tender_bid_decision_approver,tender.bid.decision approver,model_tender_bid_decision,group_tender_approver,1,1,0,0
access_tender_bid_bond_user,tender.bid.bond user,model_tender_bid_bond,group_tender_user,1,1,1,0
access_tender_bid_bond_manager,tender.bid.bond manager,model_tender_bid_bond,group_tender_manager,1,1,1,1
access_tender_site_survey_user,tender.site.survey user,model_tender_site_survey,group_tender_user,1,1,1,0
access_tender_site_survey_manager,tender.site.survey manager,model_tender_site_survey,group_tender_manager,1,1,1,1
access_tender_site_survey_line_user,tender.site.survey.line user,model_tender_site_survey_line,group_tender_user,1,1,1,1
access_tender_site_survey_line_manager,tender.site.survey.line manager,model_tender_site_survey_line,group_tender_manager,1,1,1,1
access_tender_capture_plan_user,tender.capture.plan user,model_tender_capture_plan,group_tender_user,1,1,1,0
access_tender_capture_plan_manager,tender.capture.plan manager,model_tender_capture_plan,group_tender_manager,1,1,1,1
access_tender_capture_milestone_user,tender.capture.milestone user,model_tender_capture_milestone,group_tender_user,1,1,1,1
access_tender_capture_milestone_manager,tender.capture.milestone manager,model_tender_capture_milestone,group_tender_manager,1,1,1,1
access_tender_win_theme_user,tender.win.theme user,model_tender_win_theme,group_tender_user,1,1,1,1
access_tender_win_theme_manager,tender.win.theme manager,model_tender_win_theme,group_tender_manager,1,1,1,1
access_tender_risk_user,tender.risk user,model_tender_risk,group_tender_user,1,1,1,0
access_tender_risk_manager,tender.risk manager,model_tender_risk,group_tender_manager,1,1,1,1
access_tender_partner_agreement_user,tender.partner.agreement user,model_tender_partner_agreement,group_tender_user,1,1,1,0
access_tender_partner_agreement_manager,tender.partner.agreement manager,model_tender_partner_agreement,group_tender_manager,1,1,1,1
access_tender_budget_quote_user,tender.budget.quote user,model_tender_budget_quote,group_tender_user,1,1,1,0
access_tender_budget_quote_manager,tender.budget.quote manager,model_tender_budget_quote,group_tender_manager,1,1,1,1
access_tender_stakeholder_user,tender.stakeholder user,model_tender_stakeholder,group_tender_user,1,1,1,1
access_tender_stakeholder_manager,tender.stakeholder manager,model_tender_stakeholder,group_tender_manager,1,1,1,1
access_tender_clarification_user,tender.clarification user,model_tender_clarification,group_tender_user,1,1,1,0
access_tender_clarification_manager,tender.clarification manager,model_tender_clarification,group_tender_manager,1,1,1,1
access_tender_prebid_meeting_user,tender.prebid.meeting user,model_tender_prebid_meeting,group_tender_user,1,1,1,0
access_tender_prebid_meeting_manager,tender.prebid.meeting manager,model_tender_prebid_meeting,group_tender_manager,1,1,1,1
access_tender_bid_team_member_user,tender.bid.team.member user,model_tender_bid_team_member,group_tender_user,1,1,1,1
access_tender_bid_team_member_manager,tender.bid.team.member manager,model_tender_bid_team_member,group_tender_manager,1,1,1,1
access_tender_competitor_user,tender.competitor user,model_tender_competitor,group_tender_user,1,0,0,0
access_tender_competitor_manager,tender.competitor manager,model_tender_competitor,group_tender_manager,1,1,1,0
access_tender_competitor_admin,tender.competitor admin,model_tender_competitor,group_tender_admin,1,1,1,1
access_tender_competitor_past_award_user,tender.competitor.past.award user,model_tender_competitor_past_award,group_tender_user,1,0,0,0
access_tender_competitor_past_award_manager,tender.competitor.past.award manager,model_tender_competitor_past_award,group_tender_manager,1,1,1,1
access_tender_swot_user,tender.swot user,model_tender_swot,group_tender_user,1,1,1,1
access_tender_swot_manager,tender.swot manager,model_tender_swot,group_tender_manager,1,1,1,1
access_tender_opp_competitor_user,tender.opportunity.competitor user,model_tender_opportunity_competitor,group_tender_user,1,1,1,1
access_tender_opp_competitor_manager,tender.opportunity.competitor manager,model_tender_opportunity_competitor,group_tender_manager,1,1,1,1
access_tender_kickoff_gate_user,tender.kickoff.gate user,model_tender_kickoff_gate,group_tender_user,1,1,1,0
access_tender_kickoff_gate_manager,tender.kickoff.gate manager,model_tender_kickoff_gate,group_tender_manager,1,1,1,1
access_tender_kickoff_gate_action_user,tender.kickoff.gate.action user,model_tender_kickoff_gate_action,group_tender_user,1,1,1,1
access_tender_kickoff_gate_action_manager,tender.kickoff.gate.action manager,model_tender_kickoff_gate_action,group_tender_manager,1,1,1,1
access_tender_alert_subscription_user,tender.alert.subscription user,model_tender_alert_subscription,group_tender_user,1,0,0,0
access_tender_alert_subscription_admin,tender.alert.subscription admin,model_tender_alert_subscription,group_tender_admin,1,1,1,1
