id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_matcat_se,matcat.se,model_buruuj_material_category,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_matcat_pm,matcat.pm,model_buruuj_material_category,buruuj_base.group_buruuj_pm,1,1,1,0
acc_matcat_mgr,matcat.mgr,model_buruuj_material_category,buruuj_base.group_buruuj_manager,1,1,1,1
acc_mat_se,mat.se,model_buruuj_material,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_mat_qs,mat.qs,model_buruuj_material,buruuj_base.group_buruuj_qs,1,1,1,0
acc_mat_pm,mat.pm,model_buruuj_material,buruuj_base.group_buruuj_pm,1,1,1,1
acc_mr_se,mr.se,model_buruuj_material_requisition,buruuj_base.group_buruuj_site_engineer,1,1,1,0
acc_mr_qs,mr.qs,model_buruuj_material_requisition,buruuj_base.group_buruuj_qs,1,1,1,0
acc_mr_pm,mr.pm,model_buruuj_material_requisition,buruuj_base.group_buruuj_pm,1,1,1,1
acc_mrl_se,mrl.se,model_buruuj_material_requisition_line,buruuj_base.group_buruuj_site_engineer,1,1,1,1
acc_mrl_pm,mrl.pm,model_buruuj_material_requisition_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_rfq_qs,rfq.qs,model_buruuj_rfq,buruuj_base.group_buruuj_qs,1,1,1,0
acc_rfq_pm,rfq.pm,model_buruuj_rfq,buruuj_base.group_buruuj_pm,1,1,1,1
acc_rfql_qs,rfql.qs,model_buruuj_rfq_line,buruuj_base.group_buruuj_qs,1,1,1,1
acc_rfql_pm,rfql.pm,model_buruuj_rfq_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_rfqq_qs,rfqq.qs,model_buruuj_rfq_quote,buruuj_base.group_buruuj_qs,1,1,1,0
acc_rfqq_pm,rfqq.pm,model_buruuj_rfq_quote,buruuj_base.group_buruuj_pm,1,1,1,1
acc_rfqql_qs,rfqql.qs,model_buruuj_rfq_quote_line,buruuj_base.group_buruuj_qs,1,1,1,1
acc_rfqql_pm,rfqql.pm,model_buruuj_rfq_quote_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_po_qs,po.qs,model_buruuj_po,buruuj_base.group_buruuj_qs,1,1,1,0
acc_po_pm,po.pm,model_buruuj_po,buruuj_base.group_buruuj_pm,1,1,1,0
acc_po_dir,po.dir,model_buruuj_po,buruuj_base.group_buruuj_director,1,1,1,1
acc_pol_qs,pol.qs,model_buruuj_po_line,buruuj_base.group_buruuj_qs,1,1,1,1
acc_pol_pm,pol.pm,model_buruuj_po_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_grn_store,grn.store,model_buruuj_grn,buruuj_base.group_buruuj_storekeeper,1,1,1,0
acc_grn_qs,grn.qs,model_buruuj_grn,buruuj_base.group_buruuj_qs,1,1,1,0
acc_grn_pm,grn.pm,model_buruuj_grn,buruuj_base.group_buruuj_pm,1,1,1,1
acc_grnl_store,grnl.store,model_buruuj_grn_line,buruuj_base.group_buruuj_storekeeper,1,1,1,1
acc_grnl_pm,grnl.pm,model_buruuj_grn_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_iss_store,iss.store,model_buruuj_material_issuance,buruuj_base.group_buruuj_storekeeper,1,1,1,0
acc_iss_pm,iss.pm,model_buruuj_material_issuance,buruuj_base.group_buruuj_pm,1,1,1,1
acc_issl_store,issl.store,model_buruuj_material_issuance_line,buruuj_base.group_buruuj_storekeeper,1,1,1,1
acc_issl_pm,issl.pm,model_buruuj_material_issuance_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_stk_se,stk.se,model_buruuj_stock_balance,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_stk_store,stk.store,model_buruuj_stock_balance,buruuj_base.group_buruuj_storekeeper,1,1,1,0
acc_stk_pm,stk.pm,model_buruuj_stock_balance,buruuj_base.group_buruuj_pm,1,1,1,1
acc_stkmv_se,stkmv.se,model_buruuj_stock_movement,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_stkmv_store,stkmv.store,model_buruuj_stock_movement,buruuj_base.group_buruuj_storekeeper,1,0,0,0
acc_stkmv_pm,stkmv.pm,model_buruuj_stock_movement,buruuj_base.group_buruuj_pm,1,0,0,1
