id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_costcat_user,costcat.user,model_buruuj_cost_category,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_costcat_pm,costcat.pm,model_buruuj_cost_category,buruuj_base.group_buruuj_pm,1,0,0,0
acc_costcat_co,costcat.co,model_buruuj_cost_category,group_buruuj_cost_officer,1,1,1,0
acc_costcat_mgr,costcat.mgr,model_buruuj_cost_category,buruuj_base.group_buruuj_manager,1,1,1,1
acc_varcause_user,varcause.user,model_buruuj_variance_cause,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_varcause_co,varcause.co,model_buruuj_variance_cause,group_buruuj_cost_officer,1,1,1,0
acc_varcause_mgr,varcause.mgr,model_buruuj_variance_cause,buruuj_base.group_buruuj_manager,1,1,1,1
acc_cbs_user,cbs.user,model_buruuj_cbs,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_cbs_qs,cbs.qs,model_buruuj_cbs,buruuj_base.group_buruuj_qs,1,0,0,0
acc_cbs_pm,cbs.pm,model_buruuj_cbs,buruuj_base.group_buruuj_pm,1,1,1,0
acc_cbs_co,cbs.co,model_buruuj_cbs,group_buruuj_cost_officer,1,1,1,1
acc_costentry_user,costentry.user,model_buruuj_cost_entry,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_costentry_qs,costentry.qs,model_buruuj_cost_entry,buruuj_base.group_buruuj_qs,1,0,0,0
acc_costentry_pm,costentry.pm,model_buruuj_cost_entry,buruuj_base.group_buruuj_pm,1,1,1,0
acc_costentry_co,costentry.co,model_buruuj_cost_entry,group_buruuj_cost_officer,1,1,1,1
acc_variance_user,variance.user,model_buruuj_variance,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_variance_qs,variance.qs,model_buruuj_variance,buruuj_base.group_buruuj_qs,1,1,1,0
acc_variance_pm,variance.pm,model_buruuj_variance,buruuj_base.group_buruuj_pm,1,1,1,0
acc_variance_co,variance.co,model_buruuj_variance,group_buruuj_cost_officer,1,1,1,1
acc_tp_user,tp.user,model_buruuj_time_phasing,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_tp_pm,tp.pm,model_buruuj_time_phasing,buruuj_base.group_buruuj_pm,1,0,0,0
acc_tp_co,tp.co,model_buruuj_time_phasing,group_buruuj_cost_officer,1,1,1,1
