id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bre_customer_application_base,bre.customer.application base,bank_realestate_collab.model_bre_customer_application,base.group_user,1,0,0,0
access_bre_customer_application_agent,bre.customer.application agent,bank_realestate_collab.model_bre_customer_application,bank_realestate_collab.group_bre_real_estate_agent,1,1,1,0
access_bre_customer_application_bank,bre.customer.application bank,bank_realestate_collab.model_bre_customer_application,bank_realestate_collab.group_bre_bank_officer,1,1,0,0
access_bre_customer_application_manager,bre.customer.application manager,bank_realestate_collab.model_bre_customer_application,bank_realestate_collab.group_bre_manager,1,1,1,1
access_bre_application_stage_base,bre.application.stage base,bank_realestate_collab.model_bre_application_stage,base.group_user,1,0,0,0
access_bre_application_stage_manager,bre.application.stage manager,bank_realestate_collab.model_bre_application_stage,bank_realestate_collab.group_bre_manager,1,1,1,1
access_bre_financing_request_base,bre.financing.request base,bank_realestate_collab.model_bre_financing_request,base.group_user,1,0,0,0
access_bre_financing_request_agent,bre.financing.request agent,bank_realestate_collab.model_bre_financing_request,bank_realestate_collab.group_bre_real_estate_agent,1,0,1,0
access_bre_financing_request_bank,bre.financing.request bank,bank_realestate_collab.model_bre_financing_request,bank_realestate_collab.group_bre_bank_officer,1,1,0,0
access_bre_financing_request_manager,bre.financing.request manager,bank_realestate_collab.model_bre_financing_request,bank_realestate_collab.group_bre_manager,1,1,1,1
access_bre_document_attachment_base,bre.document.attachment base,bank_realestate_collab.model_bre_document_attachment,base.group_user,1,0,0,0
access_bre_document_attachment_agent,bre.document.attachment agent,bank_realestate_collab.model_bre_document_attachment,bank_realestate_collab.group_bre_real_estate_agent,1,1,1,0
access_bre_document_attachment_bank,bre.document.attachment bank,bank_realestate_collab.model_bre_document_attachment,bank_realestate_collab.group_bre_bank_officer,1,1,0,0
access_bre_document_attachment_manager,bre.document.attachment manager,bank_realestate_collab.model_bre_document_attachment,bank_realestate_collab.group_bre_manager,1,1,1,1
access_bre_document_type_base,bre.document.type base,bank_realestate_collab.model_bre_document_type,base.group_user,1,0,0,0
access_bre_document_type_manager,bre.document.type manager,bank_realestate_collab.model_bre_document_type,bank_realestate_collab.group_bre_manager,1,1,1,1
access_bre_approval_wizard_base,bre.approval.wizard base,bank_realestate_collab.model_bre_approval_wizard,base.group_user,1,1,1,1
access_bre_rejection_wizard_base,bre.rejection.wizard base,bank_realestate_collab.model_bre_rejection_wizard,base.group_user,1,1,1,1
access_property_investment_application_bre_base,property.investment.application bre read,property_investment_appraisal.model_property_investment_application,base.group_user,1,0,0,0
access_property_investment_application_bre_bank,property.investment.application bre bank,property_investment_appraisal.model_property_investment_application,bank_realestate_collab.group_bre_bank_officer,1,1,1,0
access_property_investment_application_bre_manager,property.investment.application bre manager,property_investment_appraisal.model_property_investment_application,bank_realestate_collab.group_bre_manager,1,1,1,1
access_property_investment_collateral_bre_base,property.investment.collateral bre read,property_investment_appraisal.model_property_investment_collateral,base.group_user,1,0,0,0
access_property_investment_collateral_bre_bank,property.investment.collateral bre bank,property_investment_appraisal.model_property_investment_collateral,bank_realestate_collab.group_bre_bank_officer,1,1,1,0
access_property_investment_liability_bre_base,property.investment.liability bre read,property_investment_appraisal.model_property_investment_liability,base.group_user,1,0,0,0
access_property_investment_liability_bre_bank,property.investment.liability bre bank,property_investment_appraisal.model_property_investment_liability,bank_realestate_collab.group_bre_bank_officer,1,1,1,0
access_property_sector_bre_base,property.sector bre read,property_investment_appraisal.model_property_sector,base.group_user,1,0,0,0
access_crm_lead_bre_base,crm.lead bre read,crm.model_crm_lead,base.group_user,1,0,0,0
access_crm_lead_bre_agent,crm.lead bre agent,crm.model_crm_lead,bank_realestate_collab.group_bre_real_estate_agent,1,0,0,0
access_unit_prioritization_bre_base,unit.prioritization bre read,custom_real_estate.model_unit_prioritization,base.group_user,1,0,0,0
access_unit_prioritization_bre_agent,unit.prioritization bre agent,custom_real_estate.model_unit_prioritization,bank_realestate_collab.group_bre_real_estate_agent,1,0,0,0
access_property_details_bre_base,property.details bre base,rental_management.model_property_details,base.group_user,1,0,0,0
access_property_details_bre_agent,property.details bre agent,rental_management.model_property_details,bank_realestate_collab.group_bre_real_estate_agent,1,1,0,0
access_property_details_bre_bank,property.details bre bank,rental_management.model_property_details,bank_realestate_collab.group_bre_bank_officer,1,0,0,0
access_property_details_bre_manager,property.details bre manager,rental_management.model_property_details,bank_realestate_collab.group_bre_manager,1,1,0,0
