id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_viewer,construction.project viewer,model_salaam_construction_project,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_construction_project_officer,construction.project officer,model_salaam_construction_project,salaam_construction_mgmt.group_construction_officer,1,1,1,0
access_construction_project_manager,construction.project manager,model_salaam_construction_project,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_construction_phase_viewer,construction.phase viewer,model_salaam_construction_phase,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_construction_phase_officer,construction.phase officer,model_salaam_construction_phase,salaam_construction_mgmt.group_construction_officer,1,1,1,0
access_construction_phase_manager,construction.phase manager,model_salaam_construction_phase,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_construction_task_viewer,construction.task viewer,model_salaam_construction_task,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_construction_task_engineer,construction.task engineer,model_salaam_construction_task,salaam_construction_mgmt.group_construction_site_engineer,1,1,1,0
access_construction_task_manager,construction.task manager,model_salaam_construction_task,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_budget_line_viewer,budget.line viewer,model_salaam_budget_line,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_budget_line_officer,budget.line officer,model_salaam_budget_line,salaam_construction_mgmt.group_construction_officer,1,1,1,0
access_budget_line_manager,budget.line manager,model_salaam_budget_line,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_site_report_viewer,site.report viewer,model_salaam_site_report,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_site_report_engineer,site.report engineer,model_salaam_site_report,salaam_construction_mgmt.group_construction_site_engineer,1,1,1,0
access_site_report_manager,site.report manager,model_salaam_site_report,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_site_report_phase_viewer,site.report.phase viewer,model_salaam_site_report_phase,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_site_report_phase_engineer,site.report.phase engineer,model_salaam_site_report_phase,salaam_construction_mgmt.group_construction_site_engineer,1,1,1,0
access_site_report_phase_manager,site.report.phase manager,model_salaam_site_report_phase,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_drawing_register_viewer,drawing.register viewer,model_salaam_drawing_register,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_drawing_register_officer,drawing.register officer,model_salaam_drawing_register,salaam_construction_mgmt.group_construction_officer,1,1,1,0
access_drawing_register_manager,drawing.register manager,model_salaam_drawing_register,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_governance_doc_viewer,governance.doc viewer,model_salaam_governance_document,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_governance_doc_officer,governance.doc officer,model_salaam_governance_document,salaam_construction_mgmt.group_construction_officer,1,1,1,0
access_governance_doc_manager,governance.doc manager,model_salaam_governance_document,salaam_construction_mgmt.group_construction_manager,1,1,1,1
access_governance_doc_type_viewer,governance.doc.type viewer,model_salaam_governance_doc_type,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_governance_doc_type_admin,governance.doc.type admin,model_salaam_governance_doc_type,salaam_construction_mgmt.group_construction_admin,1,1,1,1
access_progress_snapshot_viewer,progress.snapshot viewer,model_salaam_construction_progress_snapshot,salaam_construction_mgmt.group_construction_viewer,1,0,0,0
access_progress_snapshot_engineer,progress.snapshot engineer,model_salaam_construction_progress_snapshot,salaam_construction_mgmt.group_construction_site_engineer,1,1,1,0
access_progress_snapshot_manager,progress.snapshot manager,model_salaam_construction_progress_snapshot,salaam_construction_mgmt.group_construction_manager,1,1,1,1
