id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_lt_user,lt.user,model_buruuj_labor_trade,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_lt_pm,lt.pm,model_buruuj_labor_trade,buruuj_base.group_buruuj_pm,1,1,1,0
acc_lt_mgr,lt.mgr,model_buruuj_labor_trade,buruuj_base.group_buruuj_manager,1,1,1,1
acc_at_user,at.user,model_buruuj_allowance_type,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_at_pm,at.pm,model_buruuj_allowance_type,buruuj_base.group_buruuj_pm,1,1,1,0
acc_at_mgr,at.mgr,model_buruuj_allowance_type,buruuj_base.group_buruuj_manager,1,1,1,1
acc_worker_se,worker.se,model_buruuj_worker,buruuj_base.group_buruuj_site_engineer,1,0,0,0
acc_worker_qs,worker.qs,model_buruuj_worker,buruuj_base.group_buruuj_qs,1,1,1,0
acc_worker_pm,worker.pm,model_buruuj_worker,buruuj_base.group_buruuj_pm,1,1,1,0
acc_worker_mgr,worker.mgr,model_buruuj_worker,buruuj_base.group_buruuj_manager,1,1,1,1
acc_att_se,att.se,model_buruuj_attendance,buruuj_base.group_buruuj_site_engineer,1,1,1,0
acc_att_pm,att.pm,model_buruuj_attendance,buruuj_base.group_buruuj_pm,1,1,1,1
acc_ts_se,ts.se,model_buruuj_timesheet,buruuj_base.group_buruuj_site_engineer,1,1,1,0
acc_ts_qs,ts.qs,model_buruuj_timesheet,buruuj_base.group_buruuj_qs,1,1,1,0
acc_ts_pm,ts.pm,model_buruuj_timesheet,buruuj_base.group_buruuj_pm,1,1,1,1
acc_prod_se,prod.se,model_buruuj_productivity,buruuj_base.group_buruuj_site_engineer,1,1,1,0
acc_prod_pm,prod.pm,model_buruuj_productivity,buruuj_base.group_buruuj_pm,1,1,1,1
acc_wr_qs,wr.qs,model_buruuj_wage_run,buruuj_base.group_buruuj_qs,1,1,1,0
acc_wr_pm,wr.pm,model_buruuj_wage_run,buruuj_base.group_buruuj_pm,1,1,1,1
acc_wr_dir,wr.dir,model_buruuj_wage_run,buruuj_base.group_buruuj_director,1,1,1,1
acc_wrl_qs,wrl.qs,model_buruuj_wage_run_line,buruuj_base.group_buruuj_qs,1,1,1,1
acc_wrl_pm,wrl.pm,model_buruuj_wage_run_line,buruuj_base.group_buruuj_pm,1,1,1,1
acc_wra_qs,wra.qs,model_buruuj_wage_run_allowance,buruuj_base.group_buruuj_qs,1,1,1,1
acc_wra_pm,wra.pm,model_buruuj_wage_run_allowance,buruuj_base.group_buruuj_pm,1,1,1,1
